Date : 2020-06-07 13:17:07
Directory : c:\Users\benit\Documents\Git\ecoheroes
Total : 72 files,  4826 codes, 200 comments, 305 blanks, all 5331 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\lib\formatmoney.dart                                      | Dart       |          4 |          0 |          2 |          6 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\main.dart                                                 | Dart       |         23 |          0 |          2 |         25 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\complete_task.dart                                  | Dart       |         32 |          0 |          3 |         35 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\coupon.dart                                         | Dart       |         42 |          0 |          8 |         50 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\custom_icon_icons.dart                              | Dart       |         15 |         19 |          4 |         38 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\detail_task.dart                                    | Dart       |        502 |          0 |          9 |        511 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\end_task.dart                                       | Dart       |        259 |         85 |         11 |        355 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\faq.dart                                            | Dart       |         40 |          0 |          3 |         43 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\home.dart                                           | Dart       |        233 |          0 |         14 |        247 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\infouser.dart                                       | Dart       |        263 |          0 |         14 |        277 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\login_page.dart                                     | Dart       |        477 |          3 |         20 |        500 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\new_user.dart                                       | Dart       |        325 |          0 |         15 |        340 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\profile.dart                                        | Dart       |        302 |          1 |          9 |        312 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\recoverpassword.dart                                | Dart       |        239 |          0 |         12 |        251 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\splashscreen.dart                                   | Dart       |         67 |          3 |          9 |         79 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\support.dart                                        | Dart       |         41 |          0 |          3 |         44 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\task.dart                                           | Dart       |        123 |          0 |          7 |        130 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\termandconditions.dart                              | Dart       |         26 |          0 |          3 |         29 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\termcond.dart                                       | Dart       |         98 |          0 |          4 |        102 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\test.dart                                           | Dart       |         22 |          0 |          2 |         24 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\pages\verifiedinstagram.dart                              | Dart       |         99 |          0 |          7 |        106 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\provider\user.dart                                        | Dart       |         10 |          0 |          4 |         14 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_appbar.dart                                         | Dart       |         46 |          0 |          3 |         49 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_cardtask.dart                                       | Dart       |        168 |          0 |          6 |        174 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_colorbutton.dart                                    | Dart       |         36 |          0 |          4 |         40 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_confirmationdialog.dart                             | Dart       |         77 |          0 |          2 |         79 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_dialog.dart                                         | Dart       |         23 |          0 |          2 |         25 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_listcard.dart                                       | Dart       |        190 |          2 |          9 |        201 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_settingbutton.dart                                  | Dart       |         34 |          0 |          5 |         39 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_socialbutton.dart                                   | Dart       |         53 |          0 |          3 |         56 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_stories.dart                                        | Dart       |         36 |          0 |          9 |         45 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_strokebutton.dart                                   | Dart       |         38 |          0 |          4 |         42 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\ui\to_textinput.dart                                      | Dart       |         74 |          0 |          4 |         78 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\pubspec.yaml                                                  | YAML       |         52 |         31 |         16 |         99 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\test\widget_test.dart                                         | Dart       |         10 |          7 |          6 |         23 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\AppIcons\Assets.xcassets\AppIcon.appiconset\Contents.json             | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\Subtraction 1.svg                                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\botanico.svg                                                          | XML        |         27 |          1 |          1 |         29 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\commerce-and-shopping.svg                                             | XML        |         19 |          0 |          1 |         20 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\conversation.svg                                                      | XML        |          6 |          0 |          1 |          7 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\directions.svg                                                        | XML        |          8 |          0 |          1 |          9 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\logo.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\mark.svg                                                              | XML        |         11 |          0 |          1 |         12 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\noun_Check Circle_2349309.svg                                         | XML        |          6 |          0 |          1 |          7 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\search.svg                                                            | XML        |         10 |          1 |          1 |         12 |
| c:\Users\benit\Documents\Git\ecoheroes\ui\assets\social.svg                                                            | XML        |          8 |          0 |          1 |          9 |
| Total                                                                                                                  |            |      4,826 |        200 |        305 |      5,331 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
